Offset,age,Medu,Fedu,Mjob,Fjob,reason,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
1,1.0309000226943976,4,4,0,4,0,3,4,1,1,3,0.07337676810107183,0,11,11
1,0.20997472854879742,1,1,0,2,0,3,3,1,1,3,-0.35758723640205586,9,11,11
1,-1.431875859742403,1,1,0,2,2,3,2,2,3,3,0.5043407726041995,12,13,12
1,-1.431875859742403,4,2,1,3,1,2,2,1,1,5,-0.7885512409051836,14,14,14
1,-0.6109505655968028,3,3,2,2,1,3,2,1,2,5,-0.7885512409051836,11,13,13
1,-0.6109505655968028,4,3,3,2,3,4,2,1,2,5,0.5043407726041995,12,12,13
1,-0.6109505655968028,2,2,2,2,1,4,4,1,1,3,-0.7885512409051836,13,12,13
1,0.20997472854879742,4,4,2,4,1,1,4,1,1,1,-0.35758723640205586,10,13,13
1,-1.431875859742403,3,2,3,2,1,2,2,1,1,1,-0.7885512409051836,15,16,17
1,-1.431875859742403,3,4,2,2,1,5,1,1,1,5,-0.7885512409051836,12,12,13
1,-1.431875859742403,4,4,4,1,3,3,3,1,2,2,-0.35758723640205586,14,14,14
1,-1.431875859742403,2,1,3,2,3,2,2,1,1,4,-0.7885512409051836,10,12,13
1,-1.431875859742403,4,4,1,3,0,3,3,1,3,5,-0.7885512409051836,12,13,12
1,-1.431875859742403,4,3,4,2,0,4,3,1,2,3,-0.7885512409051836,12,12,13
1,-1.431875859742403,2,2,2,2,1,5,2,1,1,3,-0.7885512409051836,14,14,15
1,-0.6109505655968028,4,4,1,2,1,4,4,1,2,2,0.5043407726041995,17,17,17
1,-0.6109505655968028,4,4,3,3,3,2,3,1,2,2,1.366268781610455,13,13,14
1,-0.6109505655968028,3,3,2,2,3,3,2,1,1,4,-0.35758723640205586,13,14,14
1,0.20997472854879742,3,2,3,3,0,5,5,2,4,5,-0.35758723640205586,8,8,7
1,-0.6109505655968028,4,3,1,2,1,1,3,1,3,5,0.5043407726041995,12,12,12
1,-1.431875859742403,4,3,4,2,3,4,1,1,1,1,-0.7885512409051836,12,13,14
1,-1.431875859742403,4,4,1,1,2,4,2,1,1,5,-0.7885512409051836,11,12,12
1,-0.6109505655968028,4,2,4,2,0,5,1,1,3,5,-0.7885512409051836,12,13,14
1,-0.6109505655968028,2,2,2,2,3,4,4,2,4,5,-0.35758723640205586,10,10,10
1,-1.431875859742403,2,4,3,1,0,3,2,1,1,5,-0.35758723640205586,10,11,10
1,-0.6109505655968028,2,2,3,3,1,2,2,1,3,5,0.5043407726041995,10,11,12
1,-1.431875859742403,2,2,2,2,1,2,2,1,2,5,0.9353047771073273,11,12,12
1,-1.431875859742403,4,2,1,3,2,2,4,2,4,1,-0.7885512409051836,11,11,11
1,-0.6109505655968028,3,4,3,2,1,3,3,1,1,5,-0.35758723640205586,12,12,13
1,-0.6109505655968028,4,4,4,4,1,4,5,5,5,5,0.07337676810107183,12,11,12
1,-1.431875859742403,4,4,1,3,1,4,2,3,4,5,-0.7885512409051836,10,11,11
1,-1.431875859742403,4,4,3,3,3,3,1,1,1,5,-0.35758723640205586,15,15,15
1,-1.431875859742403,4,3,4,0,0,5,2,1,1,5,-0.7885512409051836,13,14,15
1,-1.431875859742403,3,3,2,2,0,3,2,1,1,2,-0.7885512409051836,13,12,12
1,-0.6109505655968028,3,2,2,2,1,4,3,1,1,5,0.07337676810107183,12,12,12
1,-1.431875859742403,2,3,2,2,2,5,1,1,1,5,0.07337676810107183,11,11,11
1,-1.431875859742403,4,3,4,3,1,4,3,1,1,4,-0.7885512409051836,14,14,14
1,-0.6109505655968028,4,4,2,4,3,4,3,1,1,5,0.07337676810107183,13,13,13
1,-1.431875859742403,3,4,3,1,0,3,2,1,1,5,-0.35758723640205586,11,12,12
1,-1.431875859742403,2,2,0,2,3,3,1,1,1,2,0.9353047771073273,14,13,12
1,-0.6109505655968028,2,2,2,2,1,3,3,1,2,3,2.659160795119838,11,11,10
1,-1.431875859742403,4,4,4,2,1,4,3,2,4,5,0.9353047771073273,10,11,11
1,-1.431875859742403,4,4,3,4,0,3,3,1,1,5,-0.7885512409051836,14,15,15
1,-1.431875859742403,2,2,3,3,0,4,1,1,1,1,-0.7885512409051836,9,10,10
1,-0.6109505655968028,2,2,2,0,0,3,3,2,2,5,2.2281967906167104,10,11,11
1,-1.431875859742403,4,3,2,2,0,2,2,1,1,5,0.07337676810107183,10,11,11
1,-0.6109505655968028,3,3,2,3,1,3,5,1,4,3,0.5043407726041995,13,12,13
1,-0.6109505655968028,4,3,1,3,3,2,2,1,1,2,-0.35758723640205586,17,17,17
